date,home_team,away_team,home_goals,away_goals
2020-09-19,Hellas Verona,Roma,3.0,0.0
2020-09-19,Fiorentina,Torino,1.0,0.0
2020-09-20,Genoa,Crotone,4.0,1.0
2020-09-20,Sassuolo,Cagliari,1.0,1.0
2020-09-20,Juventus,Sampdoria,3.0,0.0
2020-09-20,Parma,Napoli,0.0,2.0
2020-09-21,Milan,Bologna,2.0,0.0
2020-09-26,Torino,Atalanta,2.0,4.0
2020-09-26,Cagliari,Lazio,0.0,2.0
2020-09-26,Sampdoria,Benevento,2.0,3.0
2020-09-27,Spezia,Sassuolo,1.0,4.0
2020-09-27,Hellas Verona,Udinese,1.0,0.0
2020-09-27,Crotone,Milan,0.0,2.0
2020-09-27,Napoli,Genoa,6.0,0.0
2020-09-27,Roma,Juventus,2.0,2.0
2020-09-28,Bologna,Parma,4.0,1.0
2020-09-30,Udinese,Spezia,0.0,2.0
2020-09-30,Benevento,Internazionale,2.0,5.0
2020-09-30,Lazio,Atalanta,1.0,4.0
2020-10-02,Fiorentina,Sampdoria,1.0,2.0
2020-10-03,Sassuolo,Crotone,4.0,1.0
2020-10-03,Udinese,Roma,0.0,1.0
2020-10-04,Parma,Hellas Verona,1.0,0.0
2020-10-04,Benevento,Bologna,1.0,0.0
2020-10-04,Lazio,Internazionale,1.0,1.0
2020-10-04,Atalanta,Cagliari,5.0,2.0
2020-10-04,Milan,Spezia,3.0,0.0
2020-10-17,Napoli,Atalanta,4.0,1.0
2020-10-17,Sampdoria,Lazio,3.0,0.0
2020-10-17,Crotone,Juventus,1.0,1.0
2020-10-18,Bologna,Sassuolo,3.0,4.0
2020-10-18,Spezia,Fiorentina,2.0,2.0
2020-10-18,Torino,Cagliari,2.0,3.0
2020-10-18,Udinese,Parma,3.0,2.0
2020-10-18,Roma,Benevento,5.0,2.0
2020-10-19,Hellas Verona,Genoa,0.0,0.0
2020-10-23,Sassuolo,Torino,3.0,3.0
2020-10-24,Genoa,Internazionale,0.0,2.0
2020-10-24,Lazio,Bologna,2.0,1.0
2020-10-24,Atalanta,Sampdoria,1.0,3.0
2020-10-25,Benevento,Napoli,1.0,2.0
2020-10-25,Cagliari,Crotone,4.0,2.0
2020-10-25,Parma,Spezia,2.0,2.0
2020-10-25,Juventus,Hellas Verona,1.0,1.0
2020-10-25,Fiorentina,Udinese,3.0,2.0
2020-10-26,Milan,Roma,3.0,3.0
2020-10-31,Bologna,Cagliari,3.0,2.0
2020-10-31,Crotone,Atalanta,1.0,2.0
2020-11-01,Torino,Lazio,3.0,4.0
2020-11-01,Napoli,Sassuolo,0.0,2.0
2020-11-01,Udinese,Milan,1.0,2.0
2020-11-01,Sampdoria,Genoa,1.0,1.0
2020-11-01,Roma,Fiorentina,2.0,0.0
2020-11-01,Spezia,Juventus,1.0,4.0
2020-11-02,Hellas Verona,Benevento,3.0,1.0
2020-11-04,Genoa,Torino,1.0,2.0
2020-11-06,Sassuolo,Udinese,0.0,0.0
2020-11-07,Cagliari,Sampdoria,2.0,0.0
2020-11-07,Parma,Fiorentina,0.0,0.0
2020-11-07,Benevento,Spezia,0.0,3.0
2020-11-08,Torino,Crotone,0.0,0.0
2020-11-08,Genoa,Roma,1.0,3.0
2020-11-08,Bologna,Napoli,0.0,1.0
2020-11-08,Atalanta,Internazionale,1.0,1.0
2020-11-08,Milan,Hellas Verona,2.0,2.0
2020-11-08,Lazio,Juventus,1.0,1.0
2020-11-21,Juventus,Cagliari,2.0,0.0
2020-11-21,Crotone,Lazio,0.0,2.0
2020-11-21,Spezia,Atalanta,0.0,0.0
2020-11-22,Napoli,Milan,1.0,3.0
2020-11-22,Hellas Verona,Sassuolo,0.0,2.0
2020-11-22,Sampdoria,Bologna,1.0,2.0
2020-11-22,Roma,Parma,3.0,0.0
2020-11-22,Udinese,Genoa,1.0,0.0
2020-11-22,Fiorentina,Benevento,0.0,1.0
2020-11-28,Atalanta,Hellas Verona,0.0,2.0
2020-11-28,Benevento,Juventus,1.0,1.0
2020-11-28,Sassuolo,Internazionale,0.0,3.0
2020-11-29,Milan,Fiorentina,2.0,0.0
2020-11-29,Napoli,Roma,4.0,0.0
2020-11-29,Lazio,Udinese,1.0,3.0
2020-11-29,Cagliari,Spezia,2.0,2.0
2020-11-29,Bologna,Crotone,1.0,0.0
2020-11-30,Genoa,Parma,1.0,2.0
2020-11-30,Torino,Sampdoria,2.0,2.0
2020-12-05,Juventus,Torino,2.0,1.0
2020-12-05,Spezia,Lazio,1.0,2.0
2020-12-06,Roma,Sassuolo,0.0,0.0
2020-12-06,Parma,Benevento,0.0,0.0
2020-12-06,Hellas Verona,Cagliari,1.0,1.0
2020-12-06,Crotone,Napoli,0.0,4.0
2020-12-06,Sampdoria,Milan,1.0,2.0
2020-12-07,Fiorentina,Genoa,1.0,1.0
2020-12-11,Sassuolo,Benevento,1.0,0.0
2020-12-12,Torino,Udinese,2.0,3.0
2020-12-12,Crotone,Spezia,4.0,1.0
2020-12-12,Lazio,Hellas Verona,1.0,2.0
2020-12-13,Bologna,Roma,1.0,5.0
2020-12-13,Napoli,Sampdoria,2.0,1.0
2020-12-13,Cagliari,Internazionale,1.0,3.0
2020-12-13,Atalanta,Fiorentina,3.0,0.0
2020-12-13,Milan,Parma,2.0,2.0
2020-12-13,Genoa,Juventus,1.0,3.0
2020-12-15,Udinese,Crotone,0.0,0.0
2020-12-15,Benevento,Lazio,1.0,1.0
2020-12-16,Parma,Cagliari,0.0,0.0
2020-12-16,Spezia,Bologna,2.0,2.0
2020-12-16,Juventus,Atalanta,1.0,1.0
2020-12-16,Genoa,Milan,2.0,2.0
2020-12-16,Fiorentina,Sassuolo,1.0,1.0
2020-12-16,Hellas Verona,Sampdoria,1.0,2.0
2020-12-17,Roma,Torino,3.0,1.0
2020-12-19,Fiorentina,Hellas Verona,1.0,1.0
2020-12-19,Sampdoria,Crotone,3.0,1.0
2020-12-19,Parma,Juventus,0.0,4.0
2020-12-20,Benevento,Genoa,2.0,0.0
2020-12-20,Lazio,Napoli,2.0,0.0
2020-12-20,Sassuolo,Milan,1.0,2.0
2020-12-20,Atalanta,Roma,4.0,1.0
2020-12-20,Torino,Bologna,1.0,1.0
2020-12-20,Cagliari,Udinese,1.0,1.0
2020-12-22,Crotone,Parma,2.0,1.0
2020-12-22,Juventus,Fiorentina,0.0,3.0
2020-12-23,Napoli,Torino,1.0,1.0
2020-12-23,Sampdoria,Sassuolo,2.0,3.0
2020-12-23,Udinese,Benevento,0.0,2.0
2020-12-23,Roma,Cagliari,3.0,2.0
2020-12-23,Spezia,Genoa,1.0,2.0
2020-12-23,Bologna,Atalanta,2.0,2.0
2020-12-23,Hellas Verona,Internazionale,1.0,2.0
2020-12-23,Milan,Lazio,3.0,2.0
2021-01-03,Roma,Sampdoria,1.0,0.0
2021-01-03,Juventus,Udinese,4.0,1.0
2021-01-03,Genoa,Lazio,1.0,1.0
2021-01-03,Fiorentina,Bologna,0.0,0.0
2021-01-03,Cagliari,Napoli,1.0,4.0
2021-01-03,Atalanta,Sassuolo,5.0,1.0
2021-01-03,Benevento,Milan,0.0,2.0
2021-01-03,Spezia,Hellas Verona,0.0,1.0
2021-01-03,Parma,Torino,0.0,3.0
2021-01-06,Bologna,Udinese,2.0,2.0
2021-01-06,Sampdoria,Internazionale,2.0,1.0
2021-01-06,Atalanta,Parma,3.0,0.0
2021-01-06,Cagliari,Benevento,1.0,2.0
2021-01-06,Lazio,Fiorentina,2.0,1.0
2021-01-06,Sassuolo,Genoa,2.0,1.0
2021-01-06,Crotone,Roma,1.0,3.0
2021-01-06,Napoli,Spezia,1.0,2.0
2021-01-06,Torino,Hellas Verona,1.0,1.0
2021-01-06,Milan,Juventus,1.0,3.0
2021-01-09,Genoa,Bologna,2.0,0.0
2021-01-09,Milan,Torino,2.0,0.0
2021-01-09,Benevento,Atalanta,1.0,4.0
2021-01-10,Juventus,Sassuolo,3.0,1.0
2021-01-10,Fiorentina,Cagliari,1.0,0.0
2021-01-10,Roma,Internazionale,2.0,2.0
2021-01-10,Parma,Lazio,0.0,2.0
2021-01-10,Hellas Verona,Crotone,2.0,1.0
2021-01-10,Udinese,Napoli,1.0,2.0
2021-01-11,Spezia,Sampdoria,2.0,1.0
2021-01-15,Lazio,Roma,3.0,0.0
2021-01-16,Torino,Spezia,0.0,0.0
2021-01-16,Bologna,Hellas Verona,1.0,0.0
2021-01-16,Sampdoria,Udinese,2.0,1.0
2021-01-17,Sassuolo,Parma,1.0,1.0
2021-01-17,Atalanta,Genoa,0.0,0.0
2021-01-17,Napoli,Fiorentina,6.0,0.0
2021-01-17,Crotone,Benevento,4.0,1.0
2021-01-18,Cagliari,Milan,0.0,2.0
2021-01-20,Udinese,Atalanta,1.0,1.0
2021-01-22,Benevento,Torino,2.0,2.0
2021-01-23,Fiorentina,Crotone,2.0,1.0
2021-01-23,Roma,Spezia,4.0,3.0
2021-01-23,Udinese,Internazionale,0.0,0.0
2021-01-23,Milan,Atalanta,0.0,3.0
2021-01-24,Juventus,Bologna,2.0,0.0
2021-01-24,Hellas Verona,Napoli,3.0,1.0
2021-01-24,Lazio,Sassuolo,2.0,1.0
2021-01-24,Genoa,Cagliari,1.0,0.0
2021-01-24,Parma,Sampdoria,0.0,2.0
2021-01-29,Torino,Fiorentina,1.0,1.0
2021-01-30,Bologna,Milan,1.0,2.0
2021-01-30,Sampdoria,Juventus,0.0,2.0
2021-01-31,Atalanta,Lazio,1.0,3.0
2021-01-31,Spezia,Udinese,0.0,1.0
2021-01-31,Cagliari,Sassuolo,1.0,1.0
2021-01-31,Crotone,Genoa,0.0,3.0
2021-01-31,Roma,Hellas Verona,3.0,1.0
2021-01-31,Napoli,Parma,2.0,0.0
2021-02-05,Fiorentina,Internazionale,0.0,2.0
2021-02-06,Juventus,Roma,2.0,0.0
2021-02-06,Genoa,Napoli,2.0,1.0
2021-02-06,Sassuolo,Spezia,1.0,2.0
2021-02-06,Atalanta,Torino,3.0,3.0
2021-02-07,Benevento,Sampdoria,1.0,1.0
2021-02-07,Milan,Crotone,4.0,0.0
2021-02-07,Udinese,Hellas Verona,2.0,0.0
2021-02-07,Lazio,Cagliari,1.0,0.0
2021-02-07,Parma,Bologna,0.0,3.0
2021-02-12,Bologna,Benevento,1.0,1.0
2021-02-13,Torino,Genoa,0.0,0.0
2021-02-13,Spezia,Milan,2.0,0.0
2021-02-13,Napoli,Juventus,1.0,0.0
2021-02-14,Sampdoria,Fiorentina,2.0,1.0
2021-02-14,Cagliari,Atalanta,0.0,1.0
2021-02-14,Roma,Udinese,3.0,0.0
2021-02-14,Crotone,Sassuolo,1.0,2.0
2021-02-15,Hellas Verona,Parma,2.0,1.0
2021-02-19,Fiorentina,Spezia,3.0,0.0
2021-02-19,Cagliari,Torino,0.0,1.0
2021-02-20,Lazio,Sampdoria,1.0,0.0
2021-02-20,Genoa,Hellas Verona,2.0,2.0
2021-02-20,Sassuolo,Bologna,1.0,1.0
2021-02-21,Parma,Udinese,2.0,2.0
2021-02-21,Atalanta,Napoli,4.0,2.0
2021-02-21,Benevento,Roma,0.0,0.0
2021-02-21,Milan,Internazionale,0.0,3.0
2021-02-22,Juventus,Crotone,3.0,0.0
2021-02-27,Bologna,Lazio,2.0,0.0
2021-02-27,Spezia,Parma,2.0,2.0
2021-02-27,Hellas Verona,Juventus,1.0,1.0
2021-02-28,Roma,Milan,1.0,2.0
2021-02-28,Crotone,Cagliari,0.0,2.0
2021-02-28,Udinese,Fiorentina,1.0,0.0
2021-02-28,Napoli,Benevento,2.0,0.0
2021-02-28,Sampdoria,Atalanta,0.0,2.0
2021-03-02,Juventus,Spezia,3.0,0.0
2021-03-03,Sassuolo,Napoli,3.0,3.0
2021-03-03,Atalanta,Crotone,5.0,1.0
2021-03-03,Fiorentina,Roma,1.0,2.0
2021-03-03,Benevento,Hellas Verona,0.0,3.0
2021-03-03,Cagliari,Bologna,1.0,0.0
2021-03-03,Genoa,Sampdoria,1.0,1.0
2021-03-03,Milan,Udinese,1.0,1.0
2021-03-04,Parma,Internazionale,1.0,2.0
2021-03-06,Spezia,Benevento,1.0,1.0
2021-03-06,Juventus,Lazio,3.0,1.0
2021-03-06,Udinese,Sassuolo,2.0,0.0
2021-03-07,Fiorentina,Parma,3.0,3.0
2021-03-07,Hellas Verona,Milan,0.0,2.0
2021-03-07,Napoli,Bologna,3.0,1.0
2021-03-07,Sampdoria,Cagliari,2.0,2.0
2021-03-07,Roma,Genoa,1.0,0.0
2021-03-07,Crotone,Torino,4.0,2.0
2021-03-12,Lazio,Crotone,3.0,2.0
2021-03-12,Atalanta,Spezia,3.0,1.0
2021-03-13,Genoa,Udinese,1.0,1.0
2021-03-13,Sassuolo,Hellas Verona,3.0,2.0
2021-03-13,Benevento,Fiorentina,1.0,4.0
2021-03-14,Torino,Internazionale,1.0,2.0
2021-03-14,Milan,Napoli,0.0,1.0
2021-03-14,Parma,Roma,2.0,0.0
2021-03-14,Bologna,Sampdoria,3.0,1.0
2021-03-14,Cagliari,Juventus,1.0,3.0
2021-03-17,Torino,Sassuolo,3.0,2.0
2021-03-19,Parma,Genoa,1.0,2.0
2021-03-20,Spezia,Cagliari,2.0,1.0
2021-03-20,Crotone,Bologna,2.0,3.0
2021-03-21,Roma,Napoli,0.0,2.0
2021-03-21,Sampdoria,Torino,1.0,0.0
2021-03-21,Udinese,Lazio,0.0,1.0
2021-03-21,Hellas Verona,Atalanta,0.0,2.0
2021-03-21,Juventus,Benevento,0.0,1.0
2021-03-21,Fiorentina,Milan,2.0,3.0
2021-04-03,Lazio,Spezia,2.0,1.0
2021-04-03,Napoli,Crotone,4.0,3.0
2021-04-03,Torino,Juventus,2.0,2.0
2021-04-03,Atalanta,Udinese,3.0,2.0
2021-04-03,Bologna,Internazionale,0.0,1.0
2021-04-03,Benevento,Parma,2.0,2.0
2021-04-03,Milan,Sampdoria,1.0,1.0
2021-04-03,Genoa,Fiorentina,1.0,1.0
2021-04-03,Sassuolo,Roma,2.0,2.0
2021-04-03,Cagliari,Hellas Verona,0.0,2.0
2021-04-07,Juventus,Napoli,2.0,1.0
2021-04-10,Parma,Milan,1.0,3.0
2021-04-10,Spezia,Crotone,3.0,2.0
2021-04-10,Udinese,Torino,0.0,1.0
2021-04-11,Fiorentina,Atalanta,2.0,3.0
2021-04-11,Roma,Bologna,1.0,0.0
2021-04-11,Sampdoria,Napoli,0.0,2.0
2021-04-11,Hellas Verona,Lazio,0.0,1.0
2021-04-11,Juventus,Genoa,3.0,1.0
2021-04-12,Benevento,Sassuolo,0.0,1.0
2021-04-17,Sassuolo,Fiorentina,3.0,1.0
2021-04-17,Cagliari,Parma,4.0,3.0
2021-04-17,Crotone,Udinese,1.0,2.0
2021-04-17,Sampdoria,Hellas Verona,3.0,1.0
2021-04-18,Milan,Genoa,2.0,1.0
2021-04-18,Lazio,Benevento,5.0,3.0
2021-04-18,Bologna,Spezia,4.0,1.0
2021-04-18,Atalanta,Juventus,1.0,0.0
2021-04-18,Torino,Roma,3.0,1.0
2021-04-18,Napoli,Internazionale,1.0,1.0
2021-04-20,Hellas Verona,Fiorentina,1.0,2.0
2021-04-21,Genoa,Benevento,2.0,2.0
2021-04-21,Milan,Sassuolo,1.0,2.0
2021-04-21,Bologna,Torino,1.0,1.0
2021-04-21,Udinese,Cagliari,0.0,1.0
2021-04-21,Spezia,Internazionale,1.0,1.0
2021-04-21,Crotone,Sampdoria,0.0,1.0
2021-04-21,Juventus,Parma,3.0,1.0
2021-04-22,Napoli,Lazio,5.0,2.0
2021-04-22,Roma,Atalanta,1.0,1.0
2021-04-24,Genoa,Spezia,2.0,0.0
2021-04-24,Sassuolo,Sampdoria,1.0,0.0
2021-04-24,Parma,Crotone,3.0,4.0
2021-04-25,Atalanta,Bologna,5.0,0.0
2021-04-25,Benevento,Udinese,2.0,4.0
2021-04-25,Cagliari,Roma,3.0,2.0
2021-04-25,Fiorentina,Juventus,1.0,1.0
2021-04-26,Lazio,Milan,3.0,0.0
2021-04-26,Torino,Napoli,0.0,2.0
2021-05-01,Crotone,Internazionale,0.0,2.0
2021-05-01,Milan,Benevento,2.0,0.0
2021-05-01,Hellas Verona,Spezia,1.0,1.0
2021-05-02,Udinese,Juventus,1.0,2.0
2021-05-02,Bologna,Fiorentina,3.0,3.0
2021-05-02,Sampdoria,Roma,2.0,0.0
2021-05-02,Sassuolo,Atalanta,1.0,1.0
2021-05-02,Lazio,Genoa,4.0,3.0
2021-05-02,Napoli,Cagliari,1.0,1.0
2021-05-03,Torino,Parma,1.0,0.0
2021-05-08,Spezia,Napoli,1.0,4.0
2021-05-08,Udinese,Bologna,1.0,1.0
2021-05-08,Fiorentina,Lazio,2.0,0.0
2021-05-09,Benevento,Cagliari,1.0,3.0
2021-05-09,Parma,Atalanta,2.0,5.0
2021-05-09,Genoa,Sassuolo,1.0,2.0
2021-05-09,Hellas Verona,Torino,1.0,1.0
2021-05-09,Roma,Crotone,5.0,0.0
2021-05-09,Juventus,Milan,0.0,3.0
2021-05-11,Napoli,Udinese,5.0,1.0
2021-05-12,Atalanta,Benevento,2.0,0.0
2021-05-12,Cagliari,Fiorentina,0.0,0.0
2021-05-12,Sampdoria,Spezia,2.0,2.0
2021-05-12,Sassuolo,Juventus,1.0,3.0
2021-05-12,Torino,Milan,0.0,7.0
2021-05-12,Lazio,Parma,1.0,0.0
2021-05-12,Bologna,Genoa,0.0,2.0
2021-05-13,Crotone,Hellas Verona,2.0,1.0
2021-05-15,Juventus,Internazionale,3.0,2.0
2021-05-15,Genoa,Atalanta,3.0,4.0
2021-05-15,Spezia,Torino,4.0,1.0
2021-05-15,Roma,Lazio,2.0,0.0
2021-05-16,Parma,Sassuolo,1.0,3.0
2021-05-16,Fiorentina,Napoli,0.0,2.0
2021-05-16,Udinese,Sampdoria,0.0,1.0
2021-05-16,Benevento,Crotone,1.0,1.0
2021-05-16,Milan,Cagliari,0.0,0.0
2021-05-17,Hellas Verona,Bologna,2.0,2.0
2021-05-18,Lazio,Torino,0.0,0.0
2021-05-22,Sampdoria,Parma,3.0,0.0
2021-05-22,Cagliari,Genoa,0.0,1.0
2021-05-22,Crotone,Fiorentina,0.0,0.0
2021-05-23,Atalanta,Milan,0.0,2.0
2021-05-23,Napoli,Hellas Verona,1.0,1.0
2021-05-23,Sassuolo,Lazio,2.0,0.0
2021-05-23,Bologna,Juventus,1.0,4.0
2021-05-23,Spezia,Roma,2.0,2.0
2021-05-23,Torino,Benevento,1.0,1.0
2021-08-21,Hellas Verona,Sassuolo,2.0,3.0
2021-08-21,Torino,Atalanta,1.0,2.0
2021-08-21,Empoli,Lazio,1.0,3.0
2021-08-22,Roma,Fiorentina,3.0,1.0
2021-08-22,Napoli,Venezia,2.0,0.0
2021-08-22,Udinese,Juventus,2.0,2.0
2021-08-22,Bologna,Salernitana,3.0,2.0
2021-08-23,Cagliari,Spezia,2.0,2.0
2021-08-23,Sampdoria,Milan,0.0,1.0
2021-08-27,Udinese,Venezia,3.0,0.0
2021-08-27,Hellas Verona,Internazionale,1.0,3.0
2021-08-28,Fiorentina,Torino,2.0,1.0
2021-08-28,Lazio,Spezia,6.0,1.0
2021-08-28,Juventus,Empoli,0.0,1.0
2021-08-28,Atalanta,Bologna,0.0,0.0
2021-08-29,Salernitana,Roma,0.0,4.0
2021-08-29,Genoa,Napoli,1.0,2.0
2021-08-29,Milan,Cagliari,4.0,1.0
2021-08-29,Sassuolo,Sampdoria,0.0,0.0
2021-09-11,Atalanta,Fiorentina,1.0,2.0
2021-09-11,Empoli,Venezia,1.0,2.0
2021-09-11,Napoli,Juventus,2.0,1.0
2021-09-12,Torino,Salernitana,4.0,0.0
2021-09-12,Cagliari,Genoa,2.0,3.0
2021-09-12,Sampdoria,Internazionale,2.0,2.0
2021-09-12,Roma,Sassuolo,2.0,1.0
2021-09-12,Milan,Lazio,2.0,0.0
2021-09-12,Spezia,Udinese,0.0,1.0
2021-09-13,Bologna,Hellas Verona,1.0,0.0
2021-09-17,Sassuolo,Torino,0.0,1.0
2021-09-18,Salernitana,Atalanta,0.0,1.0
2021-09-18,Genoa,Fiorentina,1.0,2.0
2021-09-19,Juventus,Milan,1.0,1.0
2021-09-19,Lazio,Cagliari,2.0,2.0
2021-09-19,Empoli,Sampdoria,0.0,3.0
2021-09-19,Hellas Verona,Roma,3.0,2.0
2021-09-19,Venezia,Spezia,1.0,2.0
2021-09-20,Udinese,Napoli,0.0,4.0
2021-09-21,Atalanta,Sassuolo,2.0,1.0
2021-09-21,Bologna,Genoa,2.0,2.0
2021-09-21,Fiorentina,Internazionale,1.0,3.0
2021-09-22,Salernitana,Hellas Verona,2.0,2.0
2021-09-22,Spezia,Juventus,2.0,3.0
2021-09-22,Cagliari,Empoli,0.0,2.0
2021-09-22,Milan,Venezia,2.0,0.0
2021-09-23,Roma,Udinese,1.0,0.0
2021-09-23,Torino,Lazio,1.0,1.0
2021-09-23,Sampdoria,Napoli,0.0,4.0
2021-09-25,Spezia,Milan,1.0,2.0
2021-09-25,Genoa,Hellas Verona,3.0,3.0
2021-09-26,Juventus,Sampdoria,3.0,2.0
2021-09-26,Napoli,Cagliari,2.0,0.0
2021-09-26,Empoli,Bologna,4.0,2.0
2021-09-26,Lazio,Roma,3.0,2.0
2021-09-26,Udinese,Fiorentina,0.0,1.0
2021-09-26,Sassuolo,Salernitana,1.0,0.0
2021-09-27,Venezia,Torino,1.0,1.0
2021-10-01,Cagliari,Venezia,1.0,1.0
2021-10-02,Salernitana,Genoa,1.0,0.0
2021-10-02,Torino,Juventus,0.0,1.0
2021-10-02,Sassuolo,Internazionale,1.0,2.0
2021-10-03,Hellas Verona,Spezia,4.0,0.0
2021-10-03,Bologna,Lazio,3.0,0.0
2021-10-03,Atalanta,Milan,2.0,3.0
2021-10-03,Roma,Empoli,2.0,0.0
2021-10-03,Fiorentina,Napoli,1.0,2.0
2021-10-03,Sampdoria,Udinese,3.0,3.0
2021-10-16,Spezia,Salernitana,2.0,1.0
2021-10-16,Milan,Hellas Verona,3.0,2.0
2021-10-16,Lazio,Internazionale,3.0,1.0
2021-10-17,Empoli,Atalanta,1.0,4.0
2021-10-17,Napoli,Torino,1.0,0.0
2021-10-17,Genoa,Sassuolo,2.0,2.0
2021-10-17,Juventus,Roma,1.0,0.0
2021-10-17,Udinese,Bologna,1.0,1.0
2021-10-17,Cagliari,Sampdoria,3.0,1.0
2021-10-18,Venezia,Fiorentina,1.0,0.0
2021-10-22,Torino,Genoa,3.0,2.0
2021-10-22,Sampdoria,Spezia,2.0,1.0
2021-10-23,Salernitana,Empoli,2.0,4.0
2021-10-23,Sassuolo,Venezia,3.0,1.0
2021-10-23,Bologna,Milan,2.0,4.0
2021-10-24,Fiorentina,Cagliari,3.0,0.0
2021-10-24,Hellas Verona,Lazio,4.0,1.0
2021-10-24,Atalanta,Udinese,1.0,1.0
2021-10-24,Roma,Napoli,0.0,0.0
