date,home_team,away_team,home_goals,away_goals
2023-01-21,Salernitana,Napoli,0.0,2.0
2023-01-21,Hellas Verona,Lecce,2.0,0.0
2023-01-22,Spezia,Roma,0.0,2.0
2023-01-22,Sampdoria,Udinese,0.0,1.0
2023-01-22,Monza,Sassuolo,1.0,1.0
2023-01-22,Juventus,Atalanta,3.0,3.0
2023-01-23,Bologna,Cremonese,1.0,1.0
2023-01-24,Lazio,Milan,4.0,0.0
2023-01-27,Bologna,Spezia,2.0,0.0
2023-01-27,Lecce,Salernitana,1.0,2.0
2023-01-28,Atalanta,Sampdoria,2.0,0.0
2023-01-28,Empoli,Torino,2.0,2.0
2023-01-28,Cremonese,Internazionale,1.0,2.0
2023-01-29,Napoli,Roma,2.0,1.0
2023-01-29,Lazio,Fiorentina,1.0,1.0
2023-01-29,Milan,Sassuolo,2.0,5.0
2023-01-29,Juventus,Monza,0.0,2.0
2023-01-30,Udinese,Hellas Verona,1.0,1.0
2023-02-04,Cremonese,Lecce,0.0,2.0
2023-02-04,Sassuolo,Atalanta,1.0,0.0
2023-02-04,Roma,Empoli,2.0,0.0
2023-02-05,Torino,Udinese,1.0,0.0
2023-02-05,Fiorentina,Bologna,1.0,2.0
2023-02-05,Spezia,Napoli,0.0,3.0
2023-02-06,Hellas Verona,Lazio,1.0,1.0
2023-02-06,Monza,Sampdoria,2.0,2.0
2023-02-07,Salernitana,Juventus,0.0,3.0
2023-02-10,Milan,Torino,1.0,0.0
2023-02-11,Empoli,Spezia,2.0,2.0
2023-02-11,Lecce,Roma,1.0,1.0
2023-02-11,Lazio,Atalanta,0.0,2.0
2023-02-12,Napoli,Cremonese,3.0,0.0
2023-02-12,Bologna,Monza,0.0,1.0
2023-02-12,Juventus,Fiorentina,1.0,0.0
2023-02-12,Udinese,Sassuolo,2.0,2.0
2023-02-13,Sampdoria,Internazionale,0.0,0.0
2023-02-13,Hellas Verona,Salernitana,1.0,0.0
2023-02-17,Sassuolo,Napoli,0.0,2.0
2023-02-18,Monza,Milan,0.0,1.0
2023-02-18,Sampdoria,Bologna,1.0,2.0
2023-02-19,Spezia,Juventus,0.0,2.0
2023-02-19,Fiorentina,Empoli,1.0,1.0
2023-02-19,Roma,Hellas Verona,1.0,0.0
2023-02-19,Salernitana,Lazio,0.0,2.0
2023-02-19,Atalanta,Lecce,1.0,2.0
2023-02-20,Torino,Cremonese,2.0,2.0
2023-02-25,Lecce,Sassuolo,0.0,1.0
2023-02-25,Empoli,Napoli,0.0,2.0
2023-02-26,Udinese,Spezia,2.0,2.0
2023-02-26,Bologna,Internazionale,1.0,0.0
2023-02-26,Salernitana,Monza,3.0,0.0
2023-02-26,Milan,Atalanta,2.0,0.0
2023-02-27,Hellas Verona,Fiorentina,0.0,3.0
2023-02-27,Lazio,Sampdoria,1.0,0.0
2023-02-28,Cremonese,Roma,2.0,1.0
2023-02-28,Juventus,Torino,4.0,2.0
2023-03-03,Napoli,Lazio,0.0,1.0
2023-03-04,Fiorentina,Milan,2.0,1.0
2023-03-04,Monza,Empoli,2.0,1.0
2023-03-04,Atalanta,Udinese,0.0,0.0
2023-03-05,Sampdoria,Salernitana,0.0,0.0
2023-03-05,Roma,Juventus,1.0,0.0
2023-03-05,Spezia,Hellas Verona,0.0,0.0
2023-03-06,Sassuolo,Cremonese,3.0,2.0
2023-03-06,Torino,Bologna,1.0,0.0
2023-03-10,Spezia,Internazionale,2.0,1.0
2023-03-11,Empoli,Udinese,0.0,1.0
2023-03-11,Napoli,Atalanta,2.0,0.0
2023-03-11,Bologna,Lazio,0.0,0.0
2023-03-12,Juventus,Sampdoria,4.0,2.0
2023-03-12,Roma,Sassuolo,3.0,4.0
2023-03-12,Lecce,Torino,0.0,2.0
2023-03-12,Hellas Verona,Monza,1.0,1.0
2023-03-12,Cremonese,Fiorentina,0.0,2.0
2023-03-13,Milan,Salernitana,1.0,1.0
2023-03-17,Sassuolo,Spezia,1.0,0.0
2023-03-17,Atalanta,Empoli,2.0,1.0
2023-03-18,Salernitana,Bologna,2.0,2.0
2023-03-18,Monza,Cremonese,1.0,1.0
2023-03-18,Udinese,Milan,3.0,1.0
2023-03-19,Lazio,Roma,1.0,0.0
2023-03-19,Sampdoria,Hellas Verona,3.0,1.0
2023-03-19,Torino,Napoli,0.0,4.0
2023-03-19,Fiorentina,Lecce,1.0,0.0
2023-04-01,Juventus,Hellas Verona,1.0,0.0
2023-04-01,Cremonese,Atalanta,1.0,3.0
2023-04-02,Roma,Sampdoria,3.0,0.0
2023-04-02,Spezia,Salernitana,1.0,1.0
2023-04-02,Napoli,Milan,0.0,4.0
2023-04-02,Monza,Lazio,0.0,2.0
2023-04-02,Bologna,Udinese,3.0,0.0
2023-04-03,Empoli,Lecce,1.0,0.0
2023-04-03,Sassuolo,Torino,1.0,1.0
2023-04-07,Lecce,Napoli,1.0,2.0
2023-04-07,Milan,Empoli,0.0,0.0
2023-04-07,Salernitana,Internazionale,1.0,1.0
2023-04-08,Udinese,Monza,2.0,2.0
2023-04-08,Sampdoria,Cremonese,2.0,3.0
2023-04-08,Atalanta,Bologna,0.0,2.0
2023-04-08,Lazio,Juventus,2.0,1.0
2023-04-08,Fiorentina,Spezia,1.0,1.0
2023-04-08,Torino,Roma,0.0,1.0
2023-04-08,Hellas Verona,Sassuolo,2.0,1.0
2023-04-14,Spezia,Lazio,0.0,3.0
2023-04-14,Cremonese,Empoli,1.0,0.0
2023-04-15,Bologna,Milan,1.0,1.0
2023-04-15,Napoli,Hellas Verona,0.0,0.0
2023-04-16,Roma,Udinese,3.0,0.0
2023-04-16,Torino,Salernitana,1.0,1.0
2023-04-16,Sassuolo,Juventus,1.0,0.0
2023-04-16,Lecce,Sampdoria,1.0,1.0
2023-04-17,Fiorentina,Atalanta,1.0,1.0
2023-04-21,Hellas Verona,Bologna,2.0,1.0
2023-04-22,Salernitana,Sassuolo,3.0,0.0
2023-04-22,Sampdoria,Spezia,1.0,1.0
2023-04-22,Lazio,Torino,0.0,1.0
2023-04-23,Milan,Lecce,2.0,0.0
2023-04-23,Udinese,Cremonese,3.0,0.0
2023-04-23,Juventus,Napoli,0.0,1.0
2023-04-23,Empoli,Internazionale,0.0,3.0
2023-04-23,Monza,Fiorentina,3.0,2.0
2023-04-24,Atalanta,Roma,3.0,1.0
2023-04-28,Spezia,Monza,0.0,2.0
2023-04-28,Lecce,Udinese,1.0,0.0
2023-04-29,Torino,Atalanta,1.0,2.0
2023-04-29,Roma,Milan,1.0,1.0
2023-04-30,Napoli,Salernitana,1.0,1.0
2023-04-30,Bologna,Juventus,1.0,1.0
2023-04-30,Cremonese,Hellas Verona,1.0,1.0
2023-04-30,Fiorentina,Sampdoria,5.0,0.0
2023-04-30,Sassuolo,Empoli,2.0,1.0
2023-05-03,Milan,Cremonese,1.0,1.0
2023-05-03,Juventus,Lecce,2.0,1.0
2023-05-03,Atalanta,Spezia,3.0,2.0
2023-05-03,Hellas Verona,Internazionale,0.0,6.0
2023-05-03,Monza,Roma,1.0,1.0
2023-05-03,Lazio,Sassuolo,2.0,0.0
2023-05-03,Salernitana,Fiorentina,3.0,3.0
2023-05-03,Sampdoria,Torino,0.0,2.0
2023-05-04,Empoli,Bologna,3.0,1.0
2023-05-04,Udinese,Napoli,1.0,1.0
2023-05-06,Roma,Internazionale,0.0,2.0
2023-05-06,Milan,Lazio,2.0,0.0
2023-05-06,Cremonese,Spezia,2.0,0.0
2023-05-07,Atalanta,Juventus,0.0,2.0
2023-05-07,Torino,Monza,1.0,1.0
2023-05-07,Lecce,Hellas Verona,0.0,1.0
2023-05-07,Napoli,Fiorentina,1.0,0.0
2023-05-08,Empoli,Salernitana,2.0,1.0
2023-05-08,Sassuolo,Bologna,1.0,1.0
2023-05-08,Udinese,Sampdoria,2.0,0.0
2023-05-12,Lazio,Lecce,2.0,2.0
2023-05-13,Spezia,Milan,2.0,0.0
2023-05-13,Salernitana,Atalanta,1.0,0.0
2023-05-14,Fiorentina,Udinese,2.0,0.0
2023-05-14,Monza,Napoli,2.0,0.0
2023-05-14,Juventus,Cremonese,2.0,0.0
2023-05-14,Bologna,Roma,0.0,0.0
2023-05-14,Hellas Verona,Torino,0.0,1.0
2023-05-15,Sampdoria,Empoli,1.0,1.0
2023-05-19,Sassuolo,Monza,1.0,2.0
2023-05-20,Cremonese,Bologna,1.0,5.0
2023-05-20,Atalanta,Hellas Verona,3.0,1.0
2023-05-20,Milan,Sampdoria,5.0,1.0
2023-05-21,Napoli,Internazionale,3.0,1.0
2023-05-21,Torino,Fiorentina,1.0,1.0
2023-05-21,Udinese,Lazio,0.0,1.0
2023-05-21,Lecce,Spezia,0.0,0.0
2023-05-22,Empoli,Juventus,4.0,1.0
2023-05-22,Roma,Salernitana,2.0,2.0
2023-05-26,Sampdoria,Sassuolo,2.0,2.0
2023-05-27,Fiorentina,Roma,2.0,1.0
2023-05-27,Spezia,Torino,0.0,4.0
2023-05-27,Salernitana,Udinese,3.0,2.0
2023-05-28,Bologna,Napoli,2.0,2.0
2023-05-28,Juventus,Milan,0.0,1.0
2023-05-28,Monza,Lecce,0.0,1.0
2023-05-28,Hellas Verona,Empoli,1.0,1.0
2023-05-28,Lazio,Cremonese,3.0,2.0
2023-06-02,Sassuolo,Fiorentina,1.0,3.0
2023-06-03,Empoli,Lazio,0.0,2.0
2023-06-03,Torino,Internazionale,0.0,1.0
2023-06-03,Cremonese,Salernitana,2.0,0.0
2023-06-04,Napoli,Sampdoria,2.0,0.0
2023-06-04,Atalanta,Monza,5.0,2.0
2023-06-04,Lecce,Bologna,2.0,3.0
2023-06-04,Roma,Spezia,2.0,1.0
2023-06-04,Udinese,Juventus,0.0,1.0
2023-06-04,Milan,Hellas Verona,3.0,1.0
2023-06-11,Spezia,Hellas Verona,1.0,3.0
2023-08-19,Frosinone,Napoli,1.0,3.0
2023-08-19,Genoa,Fiorentina,1.0,4.0
2023-08-19,Empoli,Hellas Verona,0.0,1.0
2023-08-20,Lecce,Lazio,2.0,1.0
2023-08-20,Roma,Salernitana,2.0,2.0
2023-08-20,Sassuolo,Atalanta,0.0,2.0
2023-08-20,Udinese,Juventus,0.0,3.0
2023-08-21,Torino,Cagliari,0.0,0.0
2023-08-21,Bologna,Milan,0.0,2.0
2023-08-26,Monza,Empoli,2.0,0.0
2023-08-26,Hellas Verona,Roma,2.0,1.0
2023-08-26,Milan,Torino,4.0,1.0
2023-08-26,Frosinone,Atalanta,2.0,1.0
2023-08-27,Juventus,Bologna,1.0,1.0
2023-08-27,Napoli,Sassuolo,2.0,0.0
2023-08-27,Fiorentina,Lecce,2.0,2.0
2023-08-27,Lazio,Genoa,0.0,1.0
2023-08-28,Cagliari,Internazionale,0.0,2.0
2023-08-28,Salernitana,Udinese,1.0,1.0
2023-09-01,Sassuolo,Hellas Verona,3.0,1.0
2023-09-01,Roma,Milan,1.0,2.0
2023-09-02,Bologna,Cagliari,2.0,1.0
2023-09-02,Atalanta,Monza,3.0,0.0
2023-09-02,Udinese,Frosinone,0.0,0.0
2023-09-02,Napoli,Lazio,1.0,2.0
2023-09-03,Torino,Genoa,1.0,0.0
2023-09-03,Empoli,Juventus,0.0,2.0
2023-09-03,Lecce,Salernitana,2.0,0.0
2023-09-16,Juventus,Lazio,3.0,1.0
2023-09-16,Genoa,Napoli,2.0,2.0
2023-09-17,Cagliari,Udinese,0.0,0.0
2023-09-17,Frosinone,Sassuolo,4.0,2.0
2023-09-17,Fiorentina,Atalanta,3.0,2.0
2023-09-17,Monza,Lecce,1.0,1.0
2023-09-17,Roma,Empoli,7.0,0.0
2023-09-18,Hellas Verona,Bologna,0.0,0.0
2023-09-18,Salernitana,Torino,0.0,3.0
2023-09-22,Lecce,Genoa,1.0,0.0
2023-09-22,Salernitana,Frosinone,1.0,1.0
2023-09-23,Sassuolo,Juventus,4.0,2.0
2023-09-23,Milan,Hellas Verona,1.0,0.0
2023-09-23,Lazio,Monza,1.0,1.0
2023-09-24,Atalanta,Cagliari,2.0,0.0
2023-09-24,Empoli,Internazionale,0.0,1.0
2023-09-24,Torino,Roma,1.0,1.0
2023-09-24,Udinese,Fiorentina,0.0,2.0
2023-09-24,Bologna,Napoli,0.0,0.0
2023-09-26,Juventus,Lecce,1.0,0.0
2023-09-27,Cagliari,Milan,1.0,3.0
2023-09-27,Lazio,Torino,2.0,0.0
2023-09-27,Hellas Verona,Atalanta,0.0,1.0
2023-09-27,Empoli,Salernitana,1.0,0.0
2023-09-27,Napoli,Udinese,4.0,1.0
2023-09-28,Frosinone,Fiorentina,1.0,1.0
2023-09-28,Genoa,Roma,4.0,1.0
2023-09-28,Monza,Bologna,0.0,0.0
2023-09-30,Lecce,Napoli,0.0,4.0
2023-09-30,Salernitana,Internazionale,0.0,4.0
2023-09-30,Milan,Lazio,2.0,0.0
2023-10-01,Atalanta,Juventus,0.0,0.0
2023-10-01,Bologna,Empoli,3.0,0.0
2023-10-01,Udinese,Genoa,2.0,2.0
2023-10-01,Roma,Frosinone,2.0,0.0
2023-10-02,Torino,Hellas Verona,0.0,0.0
2023-10-02,Fiorentina,Cagliari,3.0,0.0
2023-10-02,Sassuolo,Monza,0.0,1.0
2023-10-06,Empoli,Udinese,0.0,0.0
2023-10-06,Lecce,Sassuolo,1.0,1.0
2023-10-07,Genoa,Milan,0.0,1.0
2023-10-07,Juventus,Torino,2.0,0.0
2023-10-08,Lazio,Atalanta,3.0,2.0
2023-10-08,Napoli,Fiorentina,1.0,3.0
2023-10-08,Frosinone,Hellas Verona,2.0,1.0
2023-10-08,Monza,Salernitana,3.0,0.0
2023-10-08,Cagliari,Roma,1.0,4.0
2023-10-21,Sassuolo,Lazio,0.0,2.0
2023-10-21,Hellas Verona,Napoli,1.0,3.0
2023-10-21,Torino,Internazionale,0.0,3.0
2023-10-22,Roma,Monza,1.0,0.0
2023-10-22,Salernitana,Cagliari,2.0,2.0
2023-10-22,Atalanta,Genoa,2.0,0.0
2023-10-22,Bologna,Frosinone,2.0,1.0
2023-10-22,Milan,Juventus,0.0,1.0
2023-10-23,Udinese,Lecce,1.0,1.0
2023-10-23,Fiorentina,Empoli,0.0,2.0
2023-10-27,Genoa,Salernitana,1.0,0.0
2023-10-28,Juventus,Hellas Verona,1.0,0.0
2023-10-28,Lecce,Torino,0.0,1.0
2023-10-28,Sassuolo,Bologna,1.0,1.0
2023-10-29,Cagliari,Frosinone,4.0,3.0
2023-10-29,Monza,Udinese,1.0,1.0
2023-10-29,Napoli,Milan,2.0,2.0
2023-10-30,Lazio,Fiorentina,1.0,0.0
2023-10-30,Empoli,Atalanta,0.0,3.0
2023-11-03,Bologna,Lazio,1.0,0.0
2023-11-04,Salernitana,Napoli,0.0,2.0
2023-11-04,Atalanta,Internazionale,1.0,2.0
2023-11-04,Milan,Udinese,0.0,1.0
2023-11-05,Hellas Verona,Monza,1.0,3.0
2023-11-05,Cagliari,Genoa,2.0,1.0
2023-11-05,Roma,Lecce,2.0,1.0
2023-11-05,Fiorentina,Juventus,0.0,1.0
2023-11-06,Frosinone,Empoli,2.0,1.0
2023-11-06,Torino,Sassuolo,2.0,1.0
2023-11-10,Sassuolo,Salernitana,2.0,2.0
2023-11-10,Genoa,Hellas Verona,1.0,0.0
2023-11-11,Lecce,Milan,2.0,2.0
2023-11-11,Juventus,Cagliari,2.0,1.0
2023-11-11,Monza,Torino,1.0,1.0
2023-11-12,Udinese,Atalanta,1.0,1.0
2023-11-12,Napoli,Empoli,0.0,1.0
2023-11-12,Lazio,Roma,0.0,0.0
2023-11-12,Fiorentina,Bologna,2.0,1.0
2023-11-25,Milan,Fiorentina,1.0,0.0
2023-11-25,Salernitana,Lazio,2.0,1.0
2023-11-25,Atalanta,Napoli,1.0,2.0
2023-11-26,Roma,Udinese,3.0,1.0
2023-11-26,Frosinone,Genoa,2.0,1.0
2023-11-26,Juventus,Internazionale,1.0,1.0
2023-11-26,Cagliari,Monza,1.0,1.0
2023-11-26,Empoli,Sassuolo,3.0,4.0
2023-11-27,Hellas Verona,Lecce,2.0,2.0
2023-11-27,Bologna,Torino,2.0,0.0
2023-12-01,Monza,Juventus,1.0,2.0
2023-12-02,Milan,Frosinone,3.0,1.0
2023-12-02,Lazio,Cagliari,1.0,0.0
2023-12-02,Genoa,Empoli,1.0,1.0
2023-12-03,Sassuolo,Roma,1.0,2.0
2023-12-03,Udinese,Hellas Verona,3.0,3.0
2023-12-03,Napoli,Internazionale,0.0,3.0
2023-12-03,Fiorentina,Salernitana,3.0,0.0
2023-12-03,Lecce,Bologna,1.0,1.0
2023-12-04,Torino,Atalanta,3.0,0.0
2023-12-08,Juventus,Napoli,1.0,0.0
2023-12-09,Hellas Verona,Lazio,1.0,1.0
2023-12-09,Atalanta,Milan,3.0,2.0
2023-12-10,Frosinone,Torino,0.0,0.0
2023-12-10,Salernitana,Bologna,1.0,2.0
2023-12-10,Monza,Genoa,1.0,0.0
2023-12-10,Roma,Fiorentina,1.0,1.0
2023-12-11,Empoli,Lecce,1.0,1.0
2023-12-11,Cagliari,Sassuolo,2.0,1.0
2023-12-15,Genoa,Juventus,1.0,1.0
2023-12-16,Torino,Empoli,1.0,0.0
2023-12-16,Lecce,Frosinone,2.0,1.0
2023-12-16,Napoli,Cagliari,2.0,1.0
2023-12-17,Bologna,Roma,2.0,0.0
2023-12-17,Fiorentina,Hellas Verona,1.0,0.0
2023-12-17,Lazio,Internazionale,0.0,2.0
2023-12-17,Udinese,Sassuolo,2.0,2.0
2023-12-17,Milan,Monza,3.0,0.0
2023-12-18,Atalanta,Salernitana,4.0,1.0
2023-12-22,Sassuolo,Genoa,1.0,2.0
2023-12-22,Empoli,Lazio,0.0,2.0
2023-12-22,Salernitana,Milan,2.0,2.0
2023-12-22,Monza,Fiorentina,0.0,1.0
2023-12-23,Hellas Verona,Cagliari,2.0,0.0
2023-12-23,Roma,Napoli,2.0,0.0
2023-12-23,Bologna,Atalanta,1.0,0.0
2023-12-23,Frosinone,Juventus,1.0,2.0
2023-12-23,Torino,Udinese,1.0,1.0
2023-12-29,Lazio,Frosinone,3.0,1.0
2023-12-29,Genoa,Internazionale,1.0,1.0
2023-12-29,Napoli,Monza,0.0,0.0
2023-12-29,Fiorentina,Torino,1.0,0.0
2023-12-30,Hellas Verona,Salernitana,0.0,1.0
2023-12-30,Udinese,Bologna,3.0,0.0
2023-12-30,Milan,Sassuolo,1.0,0.0
2023-12-30,Cagliari,Empoli,0.0,0.0
2023-12-30,Atalanta,Lecce,1.0,0.0
2023-12-30,Juventus,Roma,1.0,0.0
2024-01-05,Bologna,Genoa,1.0,1.0
2024-01-06,Sassuolo,Fiorentina,1.0,0.0
2024-01-06,Lecce,Cagliari,1.0,1.0
2024-01-06,Frosinone,Monza,2.0,3.0
2024-01-07,Salernitana,Juventus,1.0,2.0
2024-01-07,Roma,Atalanta,1.0,1.0
2024-01-07,Empoli,Milan,0.0,3.0
2024-01-07,Torino,Napoli,3.0,0.0
2024-01-07,Udinese,Lazio,1.0,2.0
2024-01-13,Napoli,Salernitana,2.0,1.0
2024-01-13,Monza,Internazionale,1.0,5.0
2024-01-13,Genoa,Torino,0.0,0.0
2024-01-13,Hellas Verona,Empoli,2.0,1.0
2024-01-14,Fiorentina,Udinese,2.0,2.0
2024-01-14,Milan,Roma,3.0,1.0
2024-01-14,Lazio,Lecce,1.0,0.0
2024-01-14,Cagliari,Bologna,2.0,1.0
2024-01-15,Atalanta,Frosinone,5.0,0.0
2024-01-16,Juventus,Sassuolo,3.0,0.0
2024-01-20,Roma,Hellas Verona,2.0,1.0
2024-01-20,Udinese,Milan,2.0,3.0
2024-01-21,Lecce,Juventus,0.0,3.0
2024-01-21,Frosinone,Cagliari,3.0,1.0
2024-01-21,Empoli,Monza,3.0,0.0
2024-01-21,Salernitana,Genoa,1.0,2.0
2024-01-26,Cagliari,Torino,1.0,2.0
2024-01-27,Milan,Bologna,2.0,2.0
2024-01-27,Atalanta,Udinese,2.0,0.0
2024-01-27,Juventus,Empoli,1.0,1.0
2024-01-28,Monza,Sassuolo,1.0,0.0
2024-01-28,Fiorentina,Internazionale,0.0,1.0
2024-01-28,Lazio,Napoli,0.0,0.0
2024-01-28,Genoa,Lecce,2.0,1.0
2024-01-28,Hellas Verona,Frosinone,1.0,1.0
2024-01-29,Salernitana,Roma,1.0,2.0
2024-02-02,Lecce,Fiorentina,3.0,2.0
2024-02-03,Bologna,Sassuolo,4.0,2.0
2024-02-03,Frosinone,Milan,2.0,3.0
2024-02-03,Empoli,Genoa,0.0,0.0
2024-02-03,Udinese,Monza,0.0,0.0
2024-02-04,Napoli,Hellas Verona,2.0,1.0
2024-02-04,Atalanta,Lazio,3.0,1.0
2024-02-04,Torino,Salernitana,0.0,0.0
2024-02-05,Roma,Cagliari,4.0,0.0
2024-02-09,Salernitana,Empoli,1.0,3.0
2024-02-10,Cagliari,Lazio,1.0,3.0
2024-02-10,Sassuolo,Torino,1.0,1.0
2024-02-10,Roma,Internazionale,2.0,4.0
2024-02-11,Milan,Napoli,1.0,0.0
2024-02-11,Bologna,Lecce,4.0,0.0
2024-02-11,Genoa,Atalanta,1.0,4.0
2024-02-11,Fiorentina,Frosinone,5.0,1.0
2024-02-11,Monza,Hellas Verona,0.0,0.0
2024-02-12,Juventus,Udinese,0.0,1.0
2024-02-14,Bologna,Fiorentina,2.0,0.0
2024-02-16,Torino,Lecce,2.0,0.0
2024-02-17,Hellas Verona,Juventus,2.0,2.0
2024-02-17,Napoli,Genoa,1.0,1.0
2024-02-17,Atalanta,Sassuolo,3.0,0.0
2024-02-18,Empoli,Fiorentina,1.0,1.0
2024-02-18,Udinese,Cagliari,1.0,1.0
2024-02-18,Monza,Milan,4.0,2.0
2024-02-18,Frosinone,Roma,0.0,3.0
2024-02-18,Lazio,Bologna,1.0,2.0
2024-02-22,Torino,Lazio,0.0,2.0
2024-02-23,Bologna,Hellas Verona,2.0,0.0
2024-02-24,Genoa,Udinese,2.0,0.0
2024-02-24,Salernitana,Monza,0.0,2.0
2024-02-24,Sassuolo,Empoli,2.0,3.0
2024-02-25,Milan,Atalanta,1.0,1.0
2024-02-25,Juventus,Frosinone,3.0,2.0
2024-02-25,Lecce,Internazionale,0.0,4.0
2024-02-25,Cagliari,Napoli,1.0,1.0
2024-02-26,Roma,Torino,3.0,2.0
2024-02-26,Fiorentina,Lazio,2.0,1.0
2024-02-28,Sassuolo,Napoli,1.0,6.0
2024-03-01,Lazio,Milan,0.0,1.0
2024-03-02,Udinese,Salernitana,1.0,1.0
2024-03-02,Monza,Roma,1.0,4.0
2024-03-02,Torino,Fiorentina,0.0,0.0
2024-03-03,Empoli,Cagliari,0.0,1.0
2024-03-03,Hellas Verona,Sassuolo,1.0,0.0
2024-03-03,Napoli,Juventus,2.0,1.0
2024-03-03,Atalanta,Bologna,1.0,2.0
2024-03-03,Frosinone,Lecce,1.0,1.0
2024-03-08,Napoli,Torino,1.0,1.0
2024-03-09,Cagliari,Salernitana,4.0,2.0
2024-03-09,Bologna,Internazionale,0.0,1.0
